running the program using parallel.py is faster than linear.py
$ python linear.py
Customers
(999, 0, 999, 0.9324266910552979)
Products
(999, 0, 999, 0.9857313632965088)
Rentals
(999, 0, 999, 1.0252888202667236)
Total time
2.9434468746185303

 
$ python parallel.py
('Products', 999, 0, 965, 1.7059338092803955)
('Customers', 999, 0, 999, 1.7459301948547363)
('Rentals', 999, 0, 999, 1.7469236850738525)
Total time
1.7508265972137451


parallel.py is the recomended method.
Profile Details are below :



$ python -m cProfile linear.py
Customers
(999, 0, 999, 1.1396844387054443)
Products
(999, 0, 999, 1.028416633605957)
Rentals
(999, 0, 999, 1.1352503299713135)
Total time
3.303351402282715
         973734 function calls (959952 primitive calls) in 3.595 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.008    0.008 compression_support.py:15(<module>)
        1    0.000    0.000    0.000    0.000 compression_support.py:85(CompressionSettings)
        3    0.000    0.000    0.000    0.000 compression_support.py:86(__init__)
        3    0.000    0.000    0.000    0.000 compression_support.py:90(get_compression_context)
9033/6015    0.024    0.000    0.290    0.000 contextlib.py:107(__enter__)
9033/6015    0.028    0.000    0.210    0.000 contextlib.py:116(__exit__)
        5    0.000    0.000    0.000    0.000 contextlib.py:210(contextmanager)
     9033    0.014    0.000    0.060    0.000 contextlib.py:237(helper)
     9033    0.041    0.000    0.046    0.000 contextlib.py:81(__init__)
     60/6    0.000    0.000    0.001    0.000 copy.py:132(deepcopy)
       42    0.000    0.000    0.000    0.000 copy.py:190(_deepcopy_atomic)
       18    0.000    0.000    0.000    0.000 copy.py:252(_keep_alive)
        1    0.000    0.000    0.001    0.001 copy.py:49(<module>)
        1    0.000    0.000    0.000    0.000 copy.py:55(Error)
       20    0.000    0.000    0.001    0.000 cp1252.py:22(decode)
        1    0.000    0.000    0.000    0.000 csv.py:131(DictWriter)
        1    0.000    0.000    0.000    0.000 csv.py:166(Sniffer)
        1    0.000    0.000    0.000    0.000 csv.py:24(Dialect)
        1    0.000    0.000    0.001    0.001 csv.py:4(<module>)
        1    0.000    0.000    0.000    0.000 csv.py:55(excel)
        1    0.000    0.000    0.000    0.000 csv.py:65(excel_tab)
        1    0.000    0.000    0.000    0.000 csv.py:70(unix_dialect)
        1    0.000    0.000    0.000    0.000 csv.py:81(DictReader)
        1    0.000    0.000    0.000    0.000 cursor.py:104(Cursor)
        1    0.000    0.000    0.000    0.000 cursor.py:1221(RawBatchCursor)
        1    0.000    0.000    0.000    0.000 cursor.py:15(<module>)
        1    0.000    0.000    0.000    0.000 cursor.py:53(CursorType)
        1    0.000    0.000    0.000    0.000 cursor.py:84(_SocketManager)
        1    0.000    0.000    0.000    0.000 cursor_manager.py:28(<module>)
        1    0.000    0.000    0.000    0.000 cursor_manager.py:35(CursorManager)
        1    0.000    0.000    0.002    0.002 database.py:15(<module>)
        1    0.000    0.000    0.000    0.000 database.py:1548(SystemJS)
     6015    0.003    0.000    0.003    0.000 database.py:156(client)
     3015    0.002    0.000    0.002    0.000 database.py:161(name)
        6    0.000    0.000    0.000    0.000 database.py:278(__getattr__)
        9    0.000    0.000    0.001    0.000 database.py:292(__getitem__)
        6    0.000    0.000    0.000    0.000 database.py:43(_check_name)
        1    0.000    0.000    0.000    0.000 database.py:55(Database)
        6    0.000    0.000    0.000    0.000 database.py:59(__init__)
        3    0.000    0.000    0.025    0.008 database.py:608(_command)
        3    0.000    0.000    0.077    0.026 database.py:883(drop_collection)
        1    0.000    0.000    0.000    0.000 datetime.py:1092(tzinfo)
        1    0.000    0.000    0.000    0.000 datetime.py:1162(time)
        2    0.000    0.000    0.000    0.000 datetime.py:1187(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:1509(datetime)
        3    0.000    0.000    0.000    0.000 datetime.py:1517(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:2136(timezone)
        3    0.000    0.000    0.000    0.000 datetime.py:2156(_create)
       35    0.000    0.000    0.000    0.000 datetime.py:379(_check_int_field)
        5    0.000    0.000    0.000    0.000 datetime.py:396(_check_date_fields)
        5    0.000    0.000    0.000    0.000 datetime.py:409(_check_time_fields)
        3    0.000    0.000    0.000    0.000 datetime.py:41(_days_before_year)
        5    0.000    0.000    0.000    0.000 datetime.py:426(_check_tzinfo_arg)
        1    0.000    0.000    0.000    0.000 datetime.py:454(timedelta)
        5    0.000    0.000    0.000    0.000 datetime.py:46(_days_in_month)
        9    0.000    0.000    0.000    0.000 datetime.py:473(__new__)
        1    0.000    0.000    0.001    0.001 datetime.py:5(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:646(__neg__)
        1    0.000    0.000    0.000    0.000 datetime.py:774(date)
        2    0.000    0.000    0.000    0.000 datetime.py:804(__new__)
        1    0.000    0.000    0.004    0.004 dbref.py:15(<module>)
        1    0.000    0.000    0.000    0.000 dbref.py:23(DBRef)
        1    0.000    0.000    0.006    0.006 decimal.py:2(<module>)
        1    0.000    0.000    0.000    0.000 decimal128.py:141(Decimal128)
        1    0.000    0.000    0.007    0.007 decimal128.py:20(<module>)
        1    0.000    0.000    0.000    0.000 driver_info.py:15(<module>)
        1    0.000    0.000    0.000    0.000 driver_info.py:22(DriverInfo)
        1    0.000    0.000    0.000    0.000 edns.py:128(GenericOption)
        1    0.000    0.000    0.000    0.000 edns.py:158(ECSOption)
        1    0.000    0.000    0.001    0.001 edns.py:18(<module>)
        1    0.000    0.000    0.000    0.000 edns.py:48(Option)
        1    0.000    0.000    0.001    0.001 encryption_options.py:15(<module>)
        1    0.000    0.000    0.000    0.000 encryption_options.py:28(AutoEncryptionOpts)
        1    0.000    0.000    0.000    0.000 entropy.py:18(<module>)
        1    0.000    0.000    0.000    0.000 entropy.py:28(EntropyPool)
        1    0.000    0.000    0.000    0.000 entropy.py:35(__init__)
       15    0.000    0.000    0.000    0.000 enum.py:125(__prepare__)
       15    0.002    0.000    0.004    0.000 enum.py:135(__new__)
       15    0.000    0.000    0.000    0.000 enum.py:152(<dictcomp>)
       15    0.001    0.000    0.001    0.000 enum.py:177(<setcomp>)
      115    0.000    0.000    0.000    0.000 enum.py:18(_is_descriptor)
       44    0.000    0.000    0.000    0.000 enum.py:198(<genexpr>)
      152    0.000    0.000    0.000    0.000 enum.py:26(_is_dunder)
       64    0.000    0.000    0.005    0.000 enum.py:284(__call__)
       16    0.000    0.000    0.000    0.000 enum.py:335(__getattr__)
